id,start_date,end_date,season_type,end_year
31984,1985-02-10,1985-02-10,"All-Star Weekend",1985
31985,1986-02-09,1986-02-09,"All-Star Weekend",1986
31986,1987-02-08,1987-02-08,"All-Star Weekend",1987
31987,1988-02-07,1988-02-07,"All-Star Weekend",1988
31988,1989-02-12,1989-02-12,"All-Star Weekend",1989
31989,1990-02-11,1990-02-11,"All-Star Weekend",1990
31990,1991-02-10,1991-02-10,"All-Star Weekend",1991
31991,1992-02-09,1992-02-09,"All-Star Weekend",1992
31992,1993-02-21,1993-02-21,"All-Star Weekend",1993
31993,1994-02-13,1994-02-13,"All-Star Weekend",1994
31994,1995-02-12,1995-02-12,"All-Star Weekend",1995
31995,1996-02-11,1996-02-11,"All-Star Weekend",1996
31996,1997-02-09,1997-02-09,"All-Star Weekend",1997
31997,1998-02-08,1998-02-08,"All-Star Weekend",1998
31999,2000-02-13,2000-02-13,"All-Star Weekend",2000
32000,2001-02-11,2001-02-11,"All-Star Weekend",2001
32001,2002-02-10,2002-02-10,"All-Star Weekend",2002
32002,2003-02-09,2003-02-09,"All-Star Weekend",2003
32003,2004-02-15,2004-02-15,"All-Star Weekend",2004
32004,2005-02-20,2005-02-20,"All-Star Weekend",2005
32005,2006-02-19,2006-02-19,"All-Star Weekend",2006
32006,2007-02-18,2007-02-18,"All-Star Weekend",2007
32007,2008-02-17,2008-02-17,"All-Star Weekend",2008
32008,2009-02-15,2009-02-15,"All-Star Weekend",2009
32009,2010-02-14,2010-02-14,"All-Star Weekend",2010
32010,2011-02-20,2011-02-20,"All-Star Weekend",2011
32011,2012-02-26,2012-02-26,"All-Star Weekend",2012
32012,2013-02-17,2013-02-17,"All-Star Weekend",2013
32013,2014-02-16,2014-02-16,"All-Star Weekend",2014
32014,2015-02-15,2015-02-15,"All-Star Weekend",2015
32015,2016-02-14,2016-02-14,"All-Star Weekend",2016
32016,2017-02-19,2017-02-19,"All-Star Weekend",2017
32017,2018-02-18,2018-02-18,"All-Star Weekend",2018
32018,2019-02-17,2019-02-17,"All-Star Weekend",2019
32019,2020-02-16,2020-02-16,"All-Star Weekend",2020
32020,2021-03-07,2021-03-07,"All-Star Weekend",2021
32021,2022-02-20,2022-02-20,"All-Star Weekend",2022
32022,2023-02-19,2023-02-19,"All-Star Weekend",2023
41946,1947-04-02,1947-04-22,Playoffs,1947
41947,1948-03-23,1948-04-21,Playoffs,1948
41948,1949-03-22,1949-04-13,Playoffs,1949
41949,1950-03-21,1950-04-23,Playoffs,1950
41950,1951-03-20,1951-04-21,Playoffs,1951
41951,1952-03-18,1952-04-25,Playoffs,1952
41952,1953-03-17,1953-04-10,Playoffs,1953
41953,1954-03-16,1954-04-12,Playoffs,1954
41954,1955-03-15,1955-04-10,Playoffs,1955
41955,1956-03-17,1956-04-07,Playoffs,1956
41956,1957-03-16,1957-04-13,Playoffs,1957
41959,1960-03-11,1960-04-09,Playoffs,1960
41961,1962-03-16,1962-04-18,Playoffs,1962
41962,1963-03-19,1963-04-24,Playoffs,1963
41963,1964-03-21,1964-04-26,Playoffs,1964
41965,1966-03-23,1966-04-28,Playoffs,1966
41966,1967-03-21,1967-04-24,Playoffs,1967
41967,1968-03-22,1968-05-02,Playoffs,1968
41969,1970-03-25,1970-05-08,Playoffs,1970
41970,1971-03-24,1971-04-30,Playoffs,1971
41971,1972-03-28,1972-05-07,Playoffs,1972
41972,1973-03-30,1973-05-10,Playoffs,1973
41973,1974-03-29,1974-05-12,Playoffs,1974
41974,1975-04-08,1975-05-25,Playoffs,1975
41975,1976-04-13,1976-06-06,Playoffs,1976
41976,1977-04-12,1977-06-05,Playoffs,1977
41977,1978-04-11,1978-06-07,Playoffs,1978
41978,1979-04-10,1979-06-01,Playoffs,1979
41979,1980-04-02,1980-05-16,Playoffs,1980
41980,1981-03-31,1981-05-14,Playoffs,1981
41981,1982-04-20,1982-06-08,Playoffs,1982
41982,1983-04-19,1983-05-31,Playoffs,1983
41983,1984-04-17,1984-06-12,Playoffs,1984
41984,1985-04-17,1985-06-09,Playoffs,1985
41985,1986-04-17,1986-06-08,Playoffs,1986
41986,1987-04-23,1987-06-14,Playoffs,1987
41987,1988-04-28,1988-06-21,Playoffs,1988
41988,1989-04-27,1989-06-13,Playoffs,1989
41989,1990-04-26,1990-06-14,Playoffs,1990
41990,1991-04-25,1991-06-12,Playoffs,1991
41991,1992-04-23,1992-06-14,Playoffs,1992
41992,1993-04-29,1993-06-20,Playoffs,1993
41994,1995-04-27,1995-06-14,Playoffs,1995
41996,1997-04-24,1997-06-13,Playoffs,1997
41997,1998-04-23,1998-06-14,Playoffs,1998
41998,1999-05-08,1999-06-25,Playoffs,1999
42000,2001-04-21,2001-06-15,Playoffs,2001
42002,2003-04-19,2003-06-15,Playoffs,2003
42003,2004-04-17,2004-06-15,Playoffs,2004
42004,2005-04-23,2005-06-23,Playoffs,2005
42006,2007-04-21,2007-06-14,Playoffs,2007
42007,2008-04-19,2008-06-17,Playoffs,2008
42008,2009-04-18,2009-06-14,Playoffs,2009
42009,2010-04-17,2010-06-17,Playoffs,2010
42010,2011-04-16,2011-06-12,Playoffs,2011
42011,2012-04-28,2012-06-21,Playoffs,2012
42012,2013-04-20,2013-06-20,Playoffs,2013
42013,2014-04-19,2014-06-15,Playoffs,2014
42014,2015-04-18,2015-06-16,Playoffs,2015
42015,2016-04-16,2016-06-19,Playoffs,2016
42016,2017-04-15,2017-06-12,Playoffs,2017
42017,2018-04-14,2018-06-08,Playoffs,2018
42018,2019-04-13,2019-06-13,Playoffs,2019
42019,2020-08-17,2020-10-11,Playoffs,2020
42020,2021-05-22,2021-07-20,Playoffs,2021
42021,2022-04-16,2022-06-16,Playoffs,2022
42022,2023-04-15,2023-06-12,Playoffs,2023
