official_id,first_name,last_name,jersey_num
1962936541,Sean,Corbin,33
1962936542,Brenda,Pantoja,39
1962936723,Rustu,Nuran,0
1962936725,Antonio,Conde,43
1962936866,Jeff,Wooten,50
1962937068,Olegs,Latiseus,
1962937084,Luigi,Lamonica,
1962937455,Sreten,Radovic,
1962937475,Damir,Javor,
1962937756,Anthony,Brown,68
1962937777,Matt,Hill,68
